/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[>>>>>>>>                ] 14783/42280, 19.6 task/s, elapsed: 753s, ETA:  1401s
[>>>>>>>>                ] 14784/42280, 19.6 task/s, elapsed: 753s, ETA:  1401s
[>>>>>>>>                ] 14785/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14786/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14787/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14788/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14789/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14790/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14791/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14792/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14793/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14794/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14795/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14796/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14797/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14798/42280, 19.6 task/s, elapsed: 754s, ETA:  1401s
[>>>>>>>>                ] 14799/42280, 19.6 task/s, elapsed: 754s, ETA:  1400s
[>>>>>>>>                ] 14800/42280, 19.6 task/s, elapsed: 754s, ETA:  1400s
[>>>>>>>>                ] 14801/42280, 19.6 task/s, elapsed: 754s, ETA:  1400s
[>>>>>>>>                ] 14802/42280, 19.6 task/s, elapsed: 754s, ETA:  1400s
[>>>>>>>>                ] 14803/42280, 19.6 task/s, elapsed: 754s, ETA:  1400s
[>>>>>>>>                ] 14804/42280, 19.6 task/s, elapsed: 754s, ETA:  1400s
[>>>>>>>>                ] 14805/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14806/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14807/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14808/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14809/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14810/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14811/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14812/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14813/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14814/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14815/42280, 19.6 task/s, elapsed: 755s, ETA:  1400s
[>>>>>>>>                ] 14816/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14817/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14818/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14819/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14820/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14821/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14822/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14823/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14824/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14825/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14826/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14827/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14828/42280, 19.6 task/s, elapsed: 755s, ETA:  1399s
[>>>>>>>>                ] 14829/42280, 19.6 task/s, elapsed: 756s, ETA:  1399s
[>>>>>>>>                ] 14830/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14831/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14832/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14833/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14834/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14835/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14836/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14837/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14838/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14839/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14840/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14841/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14842/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14843/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14844/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14845/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14846/42280, 19.6 task/s, elapsed: 756s, ETA:  1397s
[>>>>>>>>                ] 14847/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14848/42280, 19.6 task/s, elapsed: 756s, ETA:  1398s
[>>>>>>>>                ] 14849/42280, 19.6 task/s, elapsed: 756s, ETA:  1397s
[>>>>>>>>                ] 14850/42280, 19.6 task/s, elapsed: 756s, ETA:  1397s
[>>>>>>>>                ] 14851/42280, 19.6 task/s, elapsed: 756s, ETA:  1397s
[>>>>>>>>                ] 14852/42280, 19.6 task/s, elapsed: 756s, ETA:  1397s
[>>>>>>>>                ] 14853/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14854/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14855/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14856/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14857/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14858/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14859/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14860/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14861/42280, 19.6 task/s, elapsed: 757s, ETA:  1397s
[>>>>>>>>                ] 14862/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14863/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14864/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14865/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14866/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14867/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14868/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14869/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14870/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14871/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14872/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14873/42280, 19.6 task/s, elapsed: 757s, ETA:  1396s
[>>>>>>>>                ] 14874/42280, 19.6 task/s, elapsed: 757s, ETA:  1395s
[>>>>>>>>                ] 14875/42280, 19.6 task/s, elapsed: 757s, ETA:  1395s
[>>>>>>>>                ] 14876/42280, 19.6 task/s, elapsed: 757s, ETA:  1395s
[>>>>>>>>                ] 14877/42280, 19.6 task/s, elapsed: 758s, ETA:  1396s
[>>>>>>>>                ] 14878/42280, 19.6 task/s, elapsed: 758s, ETA:  1396s
[>>>>>>>>                ] 14879/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14880/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14881/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14882/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14883/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14884/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14885/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14886/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14887/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14888/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14889/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14890/42280, 19.6 task/s, elapsed: 758s, ETA:  1395s
[>>>>>>>>                ] 14891/42280, 19.6 task/s, elapsed: 758s, ETA:  1394s
[>>>>>>>>                ] 14892/42280, 19.6 task/s, elapsed: 758s, ETA:  1394s
[>>>>>>>>                ] 14893/42280, 19.6 task/s, elapsed: 758s, ETA:  1394s
[>>>>>>>>                ] 14894/42280, 19.6 task/s, elapsed: 758s, ETA:  1394s
[>>>>>>>>                ] 14895/42280, 19.6 task/s, elapsed: 758s, ETA:  1394s
[>>>>>>>>                ] 14896/42280, 19.6 task/s, elapsed: 758s, ETA:  1394s
[>>>>>>>>                ] 14897/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14898/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14899/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14900/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14901/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14902/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14903/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14904/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14905/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14906/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14907/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14908/42280, 19.6 task/s, elapsed: 759s, ETA:  1394s
[>>>>>>>>                ] 14909/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14910/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14911/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14912/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14913/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14914/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14915/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14916/42280, 19.6 task/s, elapsed: 759s, ETA:  1393s
[>>>>>>>>                ] 14917/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14918/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14919/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14920/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14921/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14922/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14923/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14924/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14925/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14926/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14927/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14928/42280, 19.6 task/s, elapsed: 760s, ETA:  1393s
[>>>>>>>>                ] 14929/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14930/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14931/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14932/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14933/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14934/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14935/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14936/42280, 19.6 task/s, elapsed: 760s, ETA:  1392s
[>>>>>>>>                ] 14937/42280, 19.6 task/s, elapsed: 761s, ETA:  1392s
[>>>>>>>>                ] 14938/42280, 19.6 task/s, elapsed: 761s, ETA:  1392s
[>>>>>>>>                ] 14939/42280, 19.6 task/s, elapsed: 761s, ETA:  1392s
[>>>>>>>>                ] 14940/42280, 19.6 task/s, elapsed: 761s, ETA:  1392s
[>>>>>>>>                ] 14941/42280, 19.6 task/s, elapsed: 761s, ETA:  1392s
[>>>>>>>>                ] 14942/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14943/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14944/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14945/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14946/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14947/42280, 19.6 task/s, elapsed: 761s, ETA:  1392s
[>>>>>>>>                ] 14948/42280, 19.6 task/s, elapsed: 761s, ETA:  1392s
[>>>>>>>>                ] 14949/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14950/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14951/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14952/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14953/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14954/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14955/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14956/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14957/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14958/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14959/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14960/42280, 19.6 task/s, elapsed: 761s, ETA:  1391s
[>>>>>>>>                ] 14961/42280, 19.6 task/s, elapsed: 761s, ETA:  1390s
[>>>>>>>>                ] 14962/42280, 19.6 task/s, elapsed: 761s, ETA:  1390s
[>>>>>>>>                ] 14963/42280, 19.7 task/s, elapsed: 761s, ETA:  1390s
[>>>>>>>>                ] 14964/42280, 19.7 task/s, elapsed: 761s, ETA:  1390s
[>>>>>>>>                ] 14965/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14966/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14967/42280, 19.6 task/s, elapsed: 762s, ETA:  1391s
[>>>>>>>>                ] 14968/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14969/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14970/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14971/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14972/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14973/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14974/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14975/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14976/42280, 19.6 task/s, elapsed: 762s, ETA:  1390s
[>>>>>>>>                ] 14977/42280, 19.6 task/s, elapsed: 763s, ETA:  1390s
[>>>>>>>>                ] 14978/42280, 19.6 task/s, elapsed: 763s, ETA:  1390s
[>>>>>>>>                ] 14979/42280, 19.6 task/s, elapsed: 763s, ETA:  1390s
[>>>>>>>>                ] 14980/42280, 19.6 task/s, elapsed: 763s, ETA:  1390s
[>>>>>>>>                ] 14981/42280, 19.6 task/s, elapsed: 763s, ETA:  1390s
[>>>>>>>>                ] 14982/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14983/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14984/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14985/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14986/42280, 19.7 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14987/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14988/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14989/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14990/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14991/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14992/42280, 19.7 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14993/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14994/42280, 19.7 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14995/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14996/42280, 19.7 task/s, elapsed: 763s, ETA:  1388s
[>>>>>>>>                ] 14997/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14998/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 14999/42280, 19.6 task/s, elapsed: 763s, ETA:  1389s
[>>>>>>>>                ] 15000/42280, 19.6 task/s, elapsed: 763s, ETA:  1388s
[>>>>>>>>                ] 15001/42280, 19.6 task/s, elapsed: 763s, ETA:  1388s
[>>>>>>>>                ] 15002/42280, 19.7 task/s, elapsed: 763s, ETA:  1388s
[>>>>>>>>                ] 15003/42280, 19.7 task/s, elapsed: 763s, ETA:  1388s
[>>>>>>>>                ] 15004/42280, 19.7 task/s, elapsed: 763s, ETA:  1388s
[>>>>>>>>                ] 15005/42280, 19.7 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15006/42280, 19.7 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15007/42280, 19.6 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15008/42280, 19.6 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15009/42280, 19.7 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15010/42280, 19.7 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15011/42280, 19.7 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15012/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15013/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15014/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15015/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15016/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15017/42280, 19.6 task/s, elapsed: 764s, ETA:  1388s
[>>>>>>>>                ] 15018/42280, 19.6 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15019/42280, 19.6 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15020/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15021/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15022/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15023/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15024/42280, 19.7 task/s, elapsed: 764s, ETA:  1387s
[>>>>>>>>                ] 15025/42280, 19.7 task/s, elapsed: 765s, ETA:  1387s
[>>>>>>>>                ] 15026/42280, 19.7 task/s, elapsed: 765s, ETA:  1387s
[>>>>>>>>                ] 15027/42280, 19.6 task/s, elapsed: 765s, ETA:  1387s
[>>>>>>>>                ] 15028/42280, 19.6 task/s, elapsed: 765s, ETA:  1387s
[>>>>>>>>                ] 15029/42280, 19.7 task/s, elapsed: 765s, ETA:  1387s
[>>>>>>>>                ] 15030/42280, 19.7 task/s, elapsed: 765s, ETA:  1387s
[>>>>>>>>                ] 15031/42280, 19.7 task/s, elapsed: 765s, ETA:  1387s
[>>>>>>>>                ] 15032/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15033/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15034/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15035/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15036/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15037/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15038/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15039/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15040/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15041/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15042/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15043/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15044/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15045/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15046/42280, 19.7 task/s, elapsed: 765s, ETA:  1386s
[>>>>>>>>                ] 15047/42280, 19.7 task/s, elapsed: 766s, ETA:  1386s
[>>>>>>>>                ] 15048/42280, 19.7 task/s, elapsed: 766s, ETA:  1386s
[>>>>>>>>                ] 15049/42280, 19.7 task/s, elapsed: 766s, ETA:  1386s
[>>>>>>>>                ] 15050/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15051/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15052/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15053/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15054/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15055/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15056/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15057/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15058/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15059/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15060/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15061/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15062/42280, 19.7 task/s, elapsed: 766s, ETA:  1384s
[>>>>>>>>                ] 15063/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15064/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15065/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15066/42280, 19.7 task/s, elapsed: 766s, ETA:  1385s
[>>>>>>>>                ] 15067/42280, 19.7 task/s, elapsed: 767s, ETA:  1385s
[>>>>>>>>                ] 15068/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15069/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15070/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15071/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15072/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
